SN,Transaction Details,Date,Month,State,Region,Model,Quantity Sold
1024,ORD0325111223MHSSDN,11/12/2023,November,Maharashtra,South,Sedan,3
1025,ORD0736112223MHSSDN,11/22/2023,November,Maharashtra,South,Sedan,3
1026,ORD0737110223MHSSDN,11/2/2023,November,Maharashtra,South,Sedan,1
1027,ORD0326111323GJWHBK,11/13/2023,November,Gujarat,West,Hatchback,4
1028,ORD0738112323GJWHBK,11/23/2023,November,Gujarat,West,Hatchback,3
1029,ORD0739110323GJWHBK,11/3/2023,November,Gujarat,West,Hatchback,4
1030,ORD0327111423GJWSUV,11/14/2023,November,Gujarat,West,SUV,1
1031,ORD0740110723GJWSUV,11/7/2023,November,Gujarat,West,SUV,2
1032,ORD0741111323GJWSUV,11/13/2023,November,Gujarat,West,SUV,1
1033,ORD0742111223GJWSUV,11/12/2023,November,Gujarat,West,SUV,1
1034,ORD0743112323GJWSUV,11/23/2023,November,Gujarat,West,SUV,2
1035,ORD0744110423GJWSUV,11/4/2023,November,Gujarat,West,SUV,1
1036,ORD0328111523GJWSDN,11/15/2023,November,Gujarat,West,Sedan,5
1037,ORD0745110523GJWSDN,11/5/2023,November,Gujarat,West,Sedan,3
1038,ORD0329111623RJWHBK,11/16/2023,November,Rajasthan,West,Hatchback,4
1039,ORD0746110623RJWHBK,11/6/2023,November,Rajasthan,West,Hatchback,2
1040,ORD0747111523RJWHBK,11/15/2023,November,Rajasthan,West,Hatchback,3
1041,ORD0748112623RJWHBK,11/26/2023,November,Rajasthan,West,Hatchback,5
1042,ORD0749110623RJWHBK,11/6/2023,November,Rajasthan,West,Hatchback,2
1043,ORD0330111723RJWSUV,11/17/2023,November,Rajasthan,West,SUV,2
1044,ORD0750111223RJWSUV,11/12/2023,November,Rajasthan,West,SUV,1
1045,ORD0751111023RJWSUV,11/10/2023,November,Rajasthan,West,SUV,1
1046,ORD0752112723RJWSUV,11/27/2023,November,Rajasthan,West,SUV,1
1047,ORD0753110723RJWSUV,11/7/2023,November,Rajasthan,West,SUV,2
1048,ORD0331111823RJWSDN,11/18/2023,November,Rajasthan,West,Sedan,4
1049,ORD0754110823RJWSDN,11/8/2023,November,Rajasthan,West,Sedan,3
1050,ORD0332111923HANHBK,11/19/2023,November,Haryana,North,Hatchback,4
1051,ORD0755111823HANHBK,11/18/2023,November,Haryana,North,Hatchback,5
1052,ORD0756110923HANHBK,11/9/2023,November,Haryana,North,Hatchback,4
1053,ORD0333112023HANSUV,11/20/2023,November,Haryana,North,SUV,3
1054,ORD0757111023HANSUV,11/10/2023,November,Haryana,North,SUV,2
1055,ORD0758112123HANSUV,11/21/2023,November,Haryana,North,SUV,1
1056,ORD0334112123HANSDN,11/21/2023,November,Haryana,North,Sedan,3
1057,ORD0759110123HANSDN,11/1/2023,November,Haryana,North,Sedan,2
1058,ORD0760111123HANSDN,11/11/2023,November,Haryana,North,Sedan,4
1059,ORD0335112223PNNHBK,11/22/2023,November,Punjab,North,Hatchback,4
1060,ORD0761112023PNNHBK,11/20/2023,November,Punjab,North,Hatchback,4
1061,ORD0762110223PNNHBK,11/2/2023,November,Punjab,North,Hatchback,5
1062,ORD0336112323PNNSUV,11/23/2023,November,Punjab,North,SUV,1
1063,ORD0763111323PNNSUV,11/13/2023,November,Punjab,North,SUV,4
1064,ORD0764110323PNNSUV,11/3/2023,November,Punjab,North,SUV,3
1065,ORD0337112323PNNSDN,11/23/2023,November,Punjab,North,Sedan,4
1066,ORD0765110423PNNSDN,11/4/2023,November,Punjab,North,Sedan,4
1067,ORD0338112523UPNHBK,11/25/2023,November,Uttar Pradesh,North,Hatchback,5
1068,ORD0766111523UPNHBK,11/15/2023,November,Uttar Pradesh,North,Hatchback,4
1069,ORD0767110523UPNHBK,11/5/2023,November,Uttar Pradesh,North,Hatchback,5
1070,ORD0339112623UPNSUV,11/26/2023,November,Uttar Pradesh,North,SUV,3
1071,ORD0768111623UPNSUV,11/16/2023,November,Uttar Pradesh,North,SUV,2
1072,ORD0769110623UPNSUV,11/6/2023,November,Uttar Pradesh,North,SUV,2
1073,ORD0340112723UPNSDN,11/27/2023,November,Uttar Pradesh,North,Sedan,3
1074,ORD0770112023UPNSDN,11/20/2023,November,Uttar Pradesh,North,Sedan,4
1075,ORD0771110723UPNSDN,11/7/2023,November,Uttar Pradesh,North,Sedan,3
1076,ORD0341112823WBEHBK,11/28/2023,November,West Bengal,East,Hatchback,3
1077,ORD0772111823WBEHBK,11/18/2023,November,West Bengal,East,Hatchback,2
1078,ORD0773110823WBEHBK,11/8/2023,November,West Bengal,East,Hatchback,3
1079,ORD0342112923WBESUV,11/29/2023,November,West Bengal,East,SUV,2
1080,ORD0774111923WBESUV,11/19/2023,November,West Bengal,East,SUV,3
1081,ORD0775110923WBESUV,11/9/2023,November,West Bengal,East,SUV,3
1082,ORD0343113023WBESDN,11/30/2023,November,West Bengal,East,Sedan,3
1083,ORD0776111023WBESDN,11/10/2023,November,West Bengal,East,Sedan,2
1084,ORD0777111023WBESDN,11/10/2023,November,West Bengal,East,Sedan,3
1085,ORD0344120123TNSHBK,12/1/2023,December,Tamil Nadu,South,Hatchback,1
1086,ORD0778121123TNSHBK,12/11/2023,December,Tamil Nadu,South,Hatchback,2
1087,ORD0779120323TNSHBK,12/3/2023,December,Tamil Nadu,South,Hatchback,3
1088,ORD0780120223TNSHBK,12/2/2023,December,Tamil Nadu,South,Hatchback,3
1089,ORD0781122123TNSHBK,12/21/2023,December,Tamil Nadu,South,Hatchback,2
1090,ORD0782121123TNSHBK,12/11/2023,December,Tamil Nadu,South,Hatchback,3
1091,ORD0345120223TNSSUV,12/2/2023,December,Tamil Nadu,South,SUV,4
1092,ORD0783120123TNSSUV,12/1/2023,December,Tamil Nadu,South,SUV,4
1093,ORD0784122223TNSSUV,12/22/2023,December,Tamil Nadu,South,SUV,3
1094,ORD0785121223TNSSUV,12/12/2023,December,Tamil Nadu,South,SUV,4
1095,ORD0346120323TNSSDN,12/3/2023,December,Tamil Nadu,South,Sedan,2
1096,ORD0786122323TNSSDN,12/23/2023,December,Tamil Nadu,South,Sedan,2
1097,ORD0787121323TNSSDN,12/13/2023,December,Tamil Nadu,South,Sedan,2
1098,ORD0347120623KASHBK,12/6/2023,December,Karnataka,South,Hatchback,3
1099,ORD0788120223KASHBK,12/2/2023,December,Karnataka,South,Hatchback,2
1100,ORD0789120123KASHBK,12/1/2023,December,Karnataka,South,Hatchback,1
1101,ORD0790120723KASHBK,12/7/2023,December,Karnataka,South,Hatchback,3
1102,ORD0791122623KASHBK,12/26/2023,December,Karnataka,South,Hatchback,1
1103,ORD0792121623KASHBK,12/16/2023,December,Karnataka,South,Hatchback,3
1104,ORD0348120723KASSUV,12/7/2023,December,Karnataka,South,SUV,4
1105,ORD0793122723KASSUV,12/27/2023,December,Karnataka,South,SUV,4
1106,ORD0794121723KASSUV,12/17/2023,December,Karnataka,South,SUV,4
1107,ORD0349120823KASSDN,12/8/2023,December,Karnataka,South,Sedan,2
1108,ORD0795122823KASSDN,12/28/2023,December,Karnataka,South,Sedan,3
1109,ORD0796121823KASSDN,12/18/2023,December,Karnataka,South,Sedan,2
1110,ORD0350120923APSHBK,12/9/2023,December,Andhra Pradesh,South,Hatchback,2
1111,ORD0797122923APSHBK,12/28/2023,December,Andhra Pradesh,South,Hatchback,3
1112,ORD0798121923APSHBK,12/19/2023,December,Andhra Pradesh,South,Hatchback,1
1113,ORD0351121023APSSUV,12/10/2023,December,Andhra Pradesh,South,SUV,4
1114,ORD0799122023APSSUV,12/20/2023,December,Andhra Pradesh,South,SUV,5
1115,ORD0800121423APSSUV,12/14/2023,December,Andhra Pradesh,South,SUV,4
1116,ORD0801121223APSSUV,12/12/2023,December,Andhra Pradesh,South,SUV,4
1117,ORD0802121123APSSUV,12/11/2023,December,Andhra Pradesh,South,SUV,5
1118,ORD0352121123APSSDN,12/11/2023,December,Andhra Pradesh,South,Sedan,2
1119,ORD0803121223APSSDN,12/12/2023,December,Andhra Pradesh,South,Sedan,3
1120,ORD0804120123APSSDN,12/1/2023,December,Andhra Pradesh,South,Sedan,3
1121,ORD0353121223MHSHBK,12/12/2023,December,Maharashtra,South,Hatchback,4
1122,ORD0805120223MHSHBK,12/2/2023,December,Maharashtra,South,Hatchback,2
1123,ORD0354121323MHSSUV,12/13/2023,December,Maharashtra,South,SUV,5
1124,ORD0806122323MHSSUV,12/23/2023,December,Maharashtra,South,SUV,4
1125,ORD0807120323MHSSUV,12/3/2023,December,Maharashtra,South,SUV,5
1126,ORD0355121423MHSSDN,12/14/2023,December,Maharashtra,South,Sedan,4
1127,ORD0808121523MHSSDN,12/15/2023,December,Maharashtra,South,Sedan,3
1128,ORD0809122323MHSSDN,12/23/2023,December,Maharashtra,South,Sedan,4
1129,ORD0810120423MHSSDN,12/4/2023,December,Maharashtra,South,Sedan,2
1130,ORD0356121523GJWHBK,12/15/2023,December,Gujarat,West,Hatchback,3
1131,ORD0811122523GJWHBK,12/25/2023,December,Gujarat,West,Hatchback,4
1132,ORD0812120523GJWHBK,12/5/2023,December,Gujarat,West,Hatchback,3
1133,ORD0357121623GJWSUV,12/16/2023,December,Gujarat,West,SUV,1
1134,ORD0813122623GJWSUV,12/26/2023,December,Gujarat,West,SUV,1
1135,ORD0814120623GJWSUV,12/6/2023,December,Gujarat,West,SUV,1
1136,ORD0358121723GJWSDN,12/17/2023,December,Gujarat,West,Sedan,3
1137,ORD0815121623GJWSDN,12/16/2023,December,Gujarat,West,Sedan,4
1138,ORD0816122723GJWSDN,12/27/2023,December,Gujarat,West,Sedan,2
1139,ORD0817120723GJWSDN,12/7/2023,December,Gujarat,West,Sedan,4
1140,ORD0359121823RJWHBK,12/18/2023,December,Rajasthan,West,Hatchback,3
1141,ORD0818122823RJWHBK,12/28/2023,December,Rajasthan,West,Hatchback,4
1142,ORD0819120823RJWHBK,12/8/2023,December,Rajasthan,West,Hatchback,3
1143,ORD0360121923RJWSUV,12/19/2023,December,Rajasthan,West,SUV,2
1144,ORD0820120923RJWSUV,12/9/2023,December,Rajasthan,West,SUV,1
1145,ORD0821121823RJWSUV,12/18/2023,December,Rajasthan,West,SUV,1
1146,ORD0822122923RJWSUV,12/28/2023,December,Rajasthan,West,SUV,2
1147,ORD0823120923RJWSUV,12/9/2023,December,Rajasthan,West,SUV,1
1148,ORD0361122023RJWSDN,12/20/2023,December,Rajasthan,West,Sedan,4
1149,ORD0823122223RJWSDN,12/22/2023,December,Rajasthan,West,Sedan,3
1150,ORD0825122123RJWSDN,12/21/2023,December,Rajasthan,West,Sedan,4
1151,ORD0362122123HANHBK,12/21/2023,December,Haryana,North,Hatchback,7
1152,ORD0826122223HANHBK,12/22/2023,December,Haryana,North,Hatchback,8
1153,ORD0827122023HANHBK,12/20/2023,December,Haryana,North,Hatchback,7
1154,ORD0363122223HANSUV,12/22/2023,December,Haryana,North,SUV,4
1155,ORD0828120223HANSUV,12/2/2023,December,Haryana,North,SUV,3
1156,ORD0364122323HANSDN,12/23/2023,December,Haryana,North,Sedan,4
1157,ORD0829120323HANSDN,12/3/2023,December,Haryana,North,Sedan,4
1158,ORD0365122323PNNHBK,12/23/2023,December,Punjab,North,Hatchback,4
1159,ORD0830122223PNNHBK,12/22/2023,December,Punjab,North,Hatchback,5
1160,ORD0831121423PNNHBK,12/14/2023,December,Punjab,North,Hatchback,4
1161,ORD0832120423PNNHBK,12/4/2023,December,Punjab,North,Hatchback,5
1162,ORD0366122523PNNSUV,12/25/2023,December,Punjab,North,SUV,2
1163,ORD0833120523PNNSUV,12/5/2023,December,Punjab,North,SUV,3
1164,ORD0834122123PNNSUV,12/21/2023,December,Punjab,North,SUV,3
1165,ORD0835122023PNNSUV,12/20/2023,December,Punjab,North,SUV,3
1166,ORD0836122323PNNSUV,12/23/2023,December,Punjab,North,SUV,2
1167,ORD0367122623PNNSDN,12/26/2023,December,Punjab,North,Sedan,3
1168,ORD0837121623PNNSDN,12/16/2023,December,Punjab,North,Sedan,4
1169,ORD0838120623PNNSDN,12/6/2023,December,Punjab,North,Sedan,3
1170,ORD0368122723UPNHBK,12/27/2023,December,Uttar Pradesh,North,Hatchback,5
1171,ORD0839121723UPNHBK,12/17/2023,December,Uttar Pradesh,North,Hatchback,5
1172,ORD0840120723UPNHBK,12/7/2023,December,Uttar Pradesh,North,Hatchback,4
1173,ORD0369122823UPNSUV,12/28/2023,December,Uttar Pradesh,North,SUV,4
1174,ORD0841120823UPNSUV,12/8/2023,December,Uttar Pradesh,North,SUV,3
1175,ORD0842121823UPNSUV,12/18/2023,December,Uttar Pradesh,North,SUV,1
1176,ORD0370122923UPNSDN,12/28/2023,December,Uttar Pradesh,North,Sedan,3
1177,ORD0843121923UPNSDN,12/19/2023,December,Uttar Pradesh,North,Sedan,3
1178,ORD0844120923UPNSDN,12/9/2023,December,Uttar Pradesh,North,Sedan,4
1179,ORD0371123023WBEHBK,12/28/2023,December,West Bengal,East,Hatchback,2
1180,ORD0845120623WBEHBK,12/6/2023,December,West Bengal,East,Hatchback,3
1181,ORD0846122023WBEHBK,12/20/2023,December,West Bengal,East,Hatchback,1
1182,ORD0847121023WBEHBK,12/10/2023,December,West Bengal,East,Hatchback,1
1183,ORD0848123023WBEHBK,12/28/2023,December,West Bengal,East,Hatchback,2
1184,ORD0372123123WBESUV,12/31/2023,December,West Bengal,East,SUV,3
1185,ORD0849122323WBESUV,12/23/2023,December,West Bengal,East,SUV,2
1186,ORD0850123023WBESUV,12/28/2023,December,West Bengal,East,SUV,3
1187,ORD0851122123WBESUV,12/21/2023,December,West Bengal,East,SUV,1
1188,ORD0852121123WBESUV,12/11/2023,December,West Bengal,East,SUV,3
1189,ORD0853120123WBESUV,12/1/2023,December,West Bengal,East,SUV,1
1190,ORD0373123123WBESDN,12/31/2023,December,West Bengal,East,Sedan,4
1191,ORD0854122123WBESDN,12/21/2023,December,West Bengal,East,Sedan,3
1192,ORD0855120123WBESDN,12/1/2023,December,West Bengal,East,Sedan,3
